exame;str_codigo_amb_autorizacao;autorizacao
USG DE TIREOIDE;40901203;NÃO
USG DE ABDOMEN TOTAL;40901122;NÃO
USG DE MAMAS;40901114;NÃO
USG DE TIREOIDE C/ DOPPLER;40901386;SIM
USG TRANSVAGINAL;40901300;NÃO
USG - ESTRUTURAS SUPERFICIAIS (CERVICAL OU MUSCULO OU TENDAO);40901211;NÃO
DENSITOMETRIA OSSEA 2 SEG;40808130;SIM
RM COLUNA CERVICAL;41101227;SIM
RM DE PELVE;41101189;SIM
USG PELVICA;40901181;NÃO
RM DE MAMAS SEM PRÓTESE;41101480;SIM
CORE BIOPSY POR USG;40808262;SIM
USG DE ABDOMEN TOTAL DOPPLER;40901386;SIM
USG TRANSVAGINAL COM PREPARO INTESTINAL;40901300;NÃO
MAMOTOMIA POR RM;40808300;SIM
USG DE MAMA C/ DOPPLER;40901386;SIM
USG - ESTRUTURAS SUPERFICIAIS (CERVICAL OU AXILAS OU MUSCULO OU TENDAO);40901211;NÃO
MAMOGRAFIA DIGITAL;40808041;SIM
USG DE PARTES MOLES;40901211;NÃO
DENSITOMETRIA OSSEA;40808130;SIM
USG DE RINS E VIA URINARIA;40901769;NÃO
RM DE JOELHO DIREITO;41101316;SIM
RM DE JOELHO ESQUERDO;41101316;SIM
USG OBST. COM DOPPLER;40901246;SIM
RM COLUNA LOMBAR;41101227;SIM
USG TRANSVAGINAL OBSTETRICO;40901297;NÃO
DOPPLER DE CAROTIDAS E VERTEBRAS;40901360;SIM
PAAF-PUNCAO AGUL. FINA TIRE;40809161;SIM
USG TRANSV. COM DOPPLER;40901386;SIM
RM COXO-FEMURAL DIREITA;41101316;SIM
MAMOTOMIA POR ESTEREOTAXIA;40808289;SIM
PAAF-PUNCAO AGUL. FINA MAMA;40808238;SIM
RM DE TORNOZELO DIREITO;41101316;SIM
RM ABDOMEN SUPERIOR;41101170;SIM
RM DE MAMAS COM PRÓTESE;41101480;SIM
USG MORFOLOGICO 2 TRIMESTRE;40901262;NÃO
USG TRANSVAGINAL PARA MEDIDA DO COLO;40901297;NÃO
RM PE DIREITO;41101308;SIM
RM DE MAMAS (BILATERAL);41101480;SIM
USG OBSTETRICA;40901238;NÃO
DOPPLER COL VENO MMB INFERI;40901483;SIM
USG DE ABDOMEN SUPERIOR;40901130;NÃO
RM BRACO DIREITO;41101316;SIM
RM OMBRO DIREITO;41101316;SIM
USG OBST. TRANSLU. NUCAL;40901254;SIM
RM COLUNA TORACICA;41101227;SIM
DOPPLER COL AORTA E ILIACAS;40901408;SIM
RM DE PAREDE ABDOMINAL;41101316;SIM
RM DE CRANIO;41101014;SIM
USG PAREDE ABDOMINAL;40901211;NÃO
USG PELVICA COM DOPPLER;40901386;SIM
DOPPLER COL ARTE MMB INFERI;40901475;SIM
USG DE ARTIC. PUNHO ESQ.;40901220;NÃO
USG INGUINAL;40901211;NÃO
USG DE ARTIC. PUNHO DIR.;40901220;NÃO
USG MORFOLOGICO;40901262;NÃO
DENSITOMETRIA CORPO INTEIRO;40808149;SIM
USG CERVICAL COM DOPPLER;40901386;SIM
RM PUNHO ESQUERDO;41101316;SIM
RM PE ESQUERDO;41101308;SIM
RM QUADRIL DIREITO;41101316;SIM
SECOND LOOK (USG MAMAS);40901114;NÃO
DOPPLER COLORIDO ORG EST ISOLADA;40901386;SIM
USG DE ARTIC. TORNOZELO ESQ. DOPPLER;40901386;SIM
USG DE ARTIC. TORNOZELO DIR. DOPPLER;40901386;SIM
USG DE ARTIC. TORNOZEL DIR.;40901220;NÃO
USG DE ARTIC. TORNOZEL ESQ.;40901220;NÃO
USG DE ARTIC. COTOVELO ESQ.;40901220;NÃO
RM COXA DIREITA;41101286;SIM
USG DE ARTICUL. MAO DIR.;40901220;NÃO
DOPPLER COL ARTE MMB SUPER;40901459;SIM
USG MORFOLOGICO DOPPLER;40901262;SIM
USG - ESTRUTURAS SUPERFICIAIS COM DOPPLER (CERVICAL OU AXILAS OU MUSCULO OU TENDAO);40901386;SIM
RM DE MAO DIREITA;41101260;SIM
RM DE MAO ESQUERDA;41101260;SIM
RM PUNHO DIREITO;41101316;SIM
USG DERMATOLOGICO - PELE E SUBCUTANEO;40901190;NÃO
USG DE ARTICUL. OMBRO ESQ.;40901220;NÃO
DOPPLER COL VEIA CAVA SUPERIOR;40901432;SIM
RM DE TORNOZELO ESQUERDO;41101316;SIM
USG DE ARTIC. COTOVELO DIR.;40901220;NÃO
USG DE ARTICUL. MAO ESQ.;40901220;NÃO
USG DE ARTIC. COTOVELO DIR. DOPPLER;40901386;SIM
USG DE ARTIC. COTOVELO ESQ. DOPPLER;40901386;SIM
USG DE ARTIC. MAO DIR. DOPPLER;40901386;SIM
USG DE ARTIC. MAO ESQ. DOPPLER;40901386;SIM
USG DE ARTICUL. OMBRO DIR.;40901220;NÃO
USG DE ARTIC. PUNHO DIR. DOPPLER;40901386;SIM
USG DE ARTIC. PUNHO ESQ. DOPPLER;40901386;SIM
RM DE OSSOS TEMPORAIS BILATERAL;41101081;SIM
RM DE OUVIDO;41101081;SIM
MAMOGRAFIA COM TOMOSSINTESE;40808041;SIM
RM QUADRIL ESQUERDO;41101316;SIM
RM DE COXA ESQUERDA;41101286;SIM
RM BACIA;41101278;SIM
USG DE RINS E VIAS C/DOPPLER;40901386;SIM
RM COXO-FEMURAL ESQUERDA;41101316;SIM
RM DE MASTOIDES;41101081;SIM
ANGIO RM VENOSA DO CRANIO;41101545;SIM
ANGIO RM VENOSA PESCOCO;41101626;SIM
RM DE PERNA DIREITA;41101294;SIM
RM DE FACE;41101090;SIM
RM PESCOCO;41101111;SIM
RM OMBRO ESQUERDO;41101316;SIM
HISTEROSCOPIA DIAGNOSTICA;40201155;SIM
RM COLUNA DORSAL;41101227;SIM
COLANGIO RESSONANCIA;41101359;SIM
USG DE ARTIC. QUADRIL DIR.;40901220;NÃO
USG DE ARTIC. QUADRIL ESQ.;40901220;NÃO
USG DE PARTES MOLES DOPPLER;40901386;SIM
MAMOTOMIA POR USG;40808297;SIM
USG DE ABDOMEN SUPERIOR DOPPLER;40901386;SIM
RM FLUXO LIQUORICO;41101235;SIM
REPOSICIONAMENTO DE DIU;31303307;SIM
RETIRADA DE DIU;31303307;SIM
RM SACRO ILIACAS;41101278;SIM
ANGIO RM ARTERIAL DO CRANIO;41101537;SIM
RM COTOVELO ESQUERDO;41101316;SIM
DOPPLER COL VEIA CAVA INFERIOR;40901432;SIM
USG DE ARTICUL. PE DIR.;40901220;NÃO
USG DE ARTICUL. PE ESQ.;40901220;NÃO
PERFIL BIOFISICO FETAL;40901505;SIM
USG DE ARTIC. JOELHO DIR.;40901220;NÃO
RM ATM-BILATERAL;41101103;SIM
DOPPLER COL VENO MMB SUPER;40901467;SIM
RM DE PERNA ESQUERDA;41101294;SIM
RM SELA TURCICA (HIPOFISE) COM CONTRASTE;41101022;SIM
RM COCCIX;41101316;SIM
RM COTOVELO DIREITO;41101316;SIM
ANGIO RM VEN ABDOME SUPERI;41101529;SIM
ANGIO RM VENOSA DE PELVE;41101600;SIM
RM TORNOZELO ESQUERDO C/ CONTR;41101316;SIM
RM ATM (BILATERAL) COM CONTRASTE;41101103;SIM
USG DE AXILA;40901211;NÃO
RM SELA TURCICA;41101022;SIM
DOPPLER DE ARTERIAS RENAIS;40901394;SIM
CORE BIOPSY POR EXTEREOTAXIA;40808254;SIM
RM BRACO ESQUERDO;41101316;SIM
RM DE PELVE CONTRASTE;41101189;SIM
USG DE ARTICULACOES;40901220;NÃO
RM DE MAMAS COM PRÓTESE ;41101480;SIM
USG DE MAMAS C/ DOPPLER;40901386;SIM
FATOR V DE LEIDEN (SANGUE);40314057;SIM
ENTEROGRAFIA RM;41101189;SIM
FATOR V LEIDEN PCR;40314057;SIM
CALPROTECTINA FECAL;40303330;SIM
USG TRANSVAGINAL COM PREPARO INTESTINAL - ENDOMETRIOSE;40901300;NÃO
DOPPLER COL VENO MMB INFERI UNILATERAL;40901483;SIM
DOPPLER COL ARTE MMB INFERI UNILATERAL;40901475;SIM
USG PAREDE ABDOMINAL DOPPLER;40901386;SIM
CORE BIOPSY POR ESTEREOTAXIA;40808254;SIM
DOPPLER COL VENO MMB SUPER UNILATERAL;40901467;SIM
USG - ESTRUTURAS SUPERFICIAIS COM DOPPLER (CERVICAL OU MUSCULO OU TENDAO);40901386;SIM
RM AXILAS;41101480;SIM
USG DE ARTIC. PE ESQ. DOPPLER;40901386;SIM
USG DE ARTIC. PE DIR. DOPPLER;40901386;SIM
